+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../debianutils_2.17_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on mktemp
O:   mktemp is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking debianutils (from .../debianutils_2.17_amd64.deb) ...
P: Unpacking package debianutils
D: Updating debianutils to status 2
O: Selecting previously deselected package perl-base.
O: dpkg: regarding .../perl-base_5.8.8-6.1_amd64.deb containing perl-base, pre-dependency problem:
O:  perl-base pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking perl-base (from .../perl-base_5.8.8-6.1_amd64.deb) ...
P: Unpacking package perl-base
D: Updating perl-base to status 2
O: Selecting previously deselected package liblocale-gettext-perl.
O: dpkg: regarding .../liblocale-gettext-perl_1.05-1_amd64.deb containing liblocale-gettext-perl, pre-dependency problem:
O:  liblocale-gettext-perl pre-depends on perl-base (>= 5.8.8-3)
O:   perl-base is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../liblocale-gettext-perl_1.05-1_amd64.deb containing liblocale-gettext-perl, pre-dependency problem:
O:  liblocale-gettext-perl pre-depends on perlapi-5.8.8
O:   perl-base provides perlapi-5.8.8 but is unpacked but not configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking liblocale-gettext-perl (from .../liblocale-gettext-perl_1.05-1_amd64.deb) ...
P: Unpacking package liblocale-gettext-perl
D: Updating liblocale-gettext-perl to status 2
O: Selecting previously deselected package libtext-iconv-perl.
O: Unpacking libtext-iconv-perl (from .../libtext-iconv-perl_1.4-3_amd64.deb) ...
P: Unpacking package libtext-iconv-perl
D: Updating libtext-iconv-perl to status 2
O: Selecting previously deselected package libtext-charwidth-perl.
O: Unpacking libtext-charwidth-perl (from .../libtext-charwidth-perl_0.04-4_amd64.deb) ...
P: Unpacking package libtext-charwidth-perl
D: Updating libtext-charwidth-perl to status 2
O: Selecting previously deselected package libtext-wrapi18n-perl.
O: Unpacking libtext-wrapi18n-perl (from .../libtext-wrapi18n-perl_0.06-5_all.deb) ...
P: Unpacking package libtext-wrapi18n-perl
D: Updating libtext-wrapi18n-perl to status 2
O: Selecting previously deselected package debconf.
O: dpkg: regarding .../debconf_1.5.3_all.deb containing debconf, pre-dependency problem:
O:  debconf pre-depends on perl-base (>= 5.6.1-4)
O:   perl-base is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking debconf (from .../debconf_1.5.3_all.deb) ...
P: Unpacking package debconf
D: Updating debconf to status 2
O: Selecting previously deselected package debconf-i18n.
O: Unpacking debconf-i18n (from .../debconf-i18n_1.5.3_all.deb) ...
P: Unpacking package debconf-i18n
D: Updating debconf-i18n to status 2
O: Selecting previously deselected package sed.
O: dpkg: regarding .../sed_4.1.5-1_amd64.deb containing sed, pre-dependency problem:
O:  sed pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking sed (from .../sed_4.1.5-1_amd64.deb) ...
P: Unpacking package sed
D: Updating sed to status 2
O: Selecting previously deselected package libncurses5.
O: Unpacking libncurses5 (from .../libncurses5_5.5-2_amd64.deb) ...
P: Unpacking package libncurses5
D: Updating libncurses5 to status 2
O: Selecting previously deselected package ncurses-bin.
O: dpkg: regarding .../ncurses-bin_5.5-2_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../ncurses-bin_5.5-2_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libncurses5 (>= 5.4-5)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking ncurses-bin (from .../ncurses-bin_5.5-2_amd64.deb) ...
P: Unpacking package ncurses-bin
D: Updating ncurses-bin to status 2
O: Selecting previously deselected package lsb-base.
O: Unpacking lsb-base (from .../lsb-base_3.1-14_all.deb) ...
P: Unpacking package lsb-base
D: Updating lsb-base to status 2
O: Selecting previously deselected package zlib1g.
O: Unpacking zlib1g (from .../zlib1g_1.2.3-13_amd64.deb) ...
P: Unpacking package zlib1g
D: Updating zlib1g to status 2
O: Selecting previously deselected package bsdutils.
O: dpkg: regarding .../bsdutils_2.12r-10_amd64.deb containing bsdutils, pre-dependency problem:
O:  bsdutils pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking bsdutils (from .../bsdutils_2.12r-10_amd64.deb) ...
P: Unpacking package bsdutils
D: Updating bsdutils to status 2
O: Selecting previously deselected package libpam-runtime.
O: Unpacking libpam-runtime (from .../libpam-runtime_0.79-3.1_all.deb) ...
P: Unpacking package libpam-runtime
D: Updating libpam-runtime to status 2
O: Selecting previously deselected package libpam0g.
O: Unpacking libpam0g (from .../libpam0g_0.79-3.1_amd64.deb) ...
P: Unpacking package libpam0g
D: Updating libpam0g to status 2
O: Selecting previously deselected package libcap1.
O: Unpacking libcap1 (from .../libcap1_1.10-14_amd64.deb) ...
P: Unpacking package libcap1
D: Updating libcap1 to status 2
O: Selecting previously deselected package libpam-modules.
O: Unpacking libpam-modules (from .../libpam-modules_0.79-3.1_amd64.deb) ...
P: Unpacking package libpam-modules
D: Updating libpam-modules to status 2
O: Selecting previously deselected package login.
O: dpkg: regarding .../login_4.0.18.1-1_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.0.18.1-1_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam0g (>= 0.76)
O:   libpam0g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.0.18.1-1_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam-runtime (>= 0.76-14)
O:   libpam-runtime is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking login (from .../login_4.0.18.1-1_amd64.deb) ...
P: Unpacking package login
D: Updating login to status 2
O: Selecting previously deselected package passwd.
O: Unpacking passwd (from .../passwd_4.0.18.1-1_amd64.deb) ...
P: Unpacking package passwd
D: Updating passwd to status 2
O: Selecting previously deselected package libslang2.
O: Unpacking libslang2 (from .../libslang2_2.0.6-2_amd64.deb) ...
P: Unpacking package libslang2
D: Updating libslang2 to status 2
O: Selecting previously deselected package hostname.
O: dpkg: regarding .../hostname_2.92_amd64.deb containing hostname, pre-dependency problem:
O:  hostname pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking hostname (from .../hostname_2.92_amd64.deb) ...
P: Unpacking package hostname
D: Updating hostname to status 2
O: Selecting previously deselected package mawk.
O: dpkg: regarding .../mawk_1.3.3-11_amd64.deb containing mawk, pre-dependency problem:
O:  mawk pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking mawk (from .../mawk_1.3.3-11_amd64.deb) ...
P: Unpacking package mawk
D: Updating mawk to status 2
O: Selecting previously deselected package base-files.
O: Unpacking base-files (from .../base-files_3.1.14_amd64.deb) ...
P: Unpacking package base-files
D: Updating base-files to status 2
O: Selecting previously deselected package bash.
O: dpkg: regarding .../bootstrap/bash_3.1-5_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../bootstrap/bash_3.1-5_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libncurses5 (>= 5.4-5)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking bash (from .../bootstrap/bash_3.1-5_amd64.deb) ...
P: Unpacking package bash
D: Updating bash to status 2
O: Selecting previously deselected package grep.
O: dpkg: regarding .../grep_2.5.1.ds2-5_amd64.deb containing grep, pre-dependency problem:
O:  grep pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking grep (from .../grep_2.5.1.ds2-5_amd64.deb) ...
P: Unpacking package grep
D: Updating grep to status 2
O: Selecting previously deselected package libdevmapper1.02.
O: Unpacking libdevmapper1.02 (from .../libdevmapper1.02_1.02.07-1_amd64.deb) ...
P: Unpacking package libdevmapper1.02
D: Updating libdevmapper1.02 to status 2
O: Selecting previously deselected package procps.
O: Unpacking procps (from .../procps_3.2.7-2_amd64.deb) ...
P: Unpacking package procps
D: Updating procps to status 2
O: Selecting previously deselected package libcomerr2.
O: Unpacking libcomerr2 (from .../libcomerr2_1.39-1_amd64.deb) ...
P: Unpacking package libcomerr2
D: Updating libcomerr2 to status 2
O: Selecting previously deselected package dselect.
O: Unpacking dselect (from .../dselect_1.13.21_amd64.deb) ...
P: Unpacking package dselect
D: Updating dselect to status 2
O: Selecting previously deselected package diff.
O: dpkg: regarding .../diff_2.8.1-11_amd64.deb containing diff, pre-dependency problem:
O:  diff pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking diff (from .../diff_2.8.1-11_amd64.deb) ...
P: Unpacking package diff
D: Updating diff to status 2
O: Selecting previously deselected package gzip.
O: dpkg: regarding .../gzip_1.3.5-14_amd64.deb containing gzip, pre-dependency problem:
O:  gzip pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking gzip (from .../gzip_1.3.5-14_amd64.deb) ...
P: Unpacking package gzip
D: Updating gzip to status 2
O: Selecting previously deselected package libss2.
O: Unpacking libss2 (from .../libss2_1.39-1_amd64.deb) ...
P: Unpacking package libss2
D: Updating libss2 to status 2
O: Selecting previously deselected package libblkid1.
O: Unpacking libblkid1 (from .../libblkid1_1.39-1_amd64.deb) ...
P: Unpacking package libblkid1
D: Updating libblkid1 to status 2
O: Selecting previously deselected package libuuid1.
O: Unpacking libuuid1 (from .../libuuid1_1.39-1_amd64.deb) ...
P: Unpacking package libuuid1
D: Updating libuuid1 to status 2
O: Selecting previously deselected package mount.
O: dpkg: regarding .../mount_2.12r-10_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libblkid1 (>= 1.37-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.12r-10_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.12r-10_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking mount (from .../mount_2.12r-10_amd64.deb) ...
P: Unpacking package mount
D: Updating mount to status 2
O: Selecting previously deselected package e2fslibs.
O: Unpacking e2fslibs (from .../e2fslibs_1.39-1_amd64.deb) ...
P: Unpacking package e2fslibs
D: Updating e2fslibs to status 2
O: Selecting previously deselected package e2fsprogs.
O: dpkg: regarding .../e2fsprogs_1.39-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on e2fslibs (= 1.39-1)
O:   e2fslibs is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.39-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libblkid1 (>= 1.34-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.39-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.39-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libcomerr2 (>= 1.34-1)
O:   libcomerr2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.39-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libdevmapper1.02 (>= 2:1.02.02-2)
O:   libdevmapper1.02 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.39-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libselinux1 (>= 1.30)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.39-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libsepol1 (>= 1.12)
O:   libsepol1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.39-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libss2 (>= 1.34-1)
O:   libss2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.39-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libuuid1 (>= 1.34-1)
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking e2fsprogs (from .../e2fsprogs_1.39-1_amd64.deb) ...
P: Unpacking package e2fsprogs
D: Updating e2fsprogs to status 2
O: Selecting previously deselected package initscripts.
O: Unpacking initscripts (from .../initscripts_2.86.ds1-15_amd64.deb) ...
P: Unpacking package initscripts
D: Updating initscripts to status 2
O: Selecting previously deselected package tar.
O: dpkg: regarding .../tar_1.15.91-2_amd64.deb containing tar, pre-dependency problem:
O:  tar pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking tar (from .../tar_1.15.91-2_amd64.deb) ...
P: Unpacking package tar
D: Updating tar to status 2
O: Selecting previously deselected package sysv-rc.
O: Unpacking sysv-rc (from .../sysv-rc_2.86.ds1-15_all.deb) ...
P: Unpacking package sysv-rc
D: Updating sysv-rc to status 2
O: Selecting previously deselected package sysvinit.
O: dpkg: regarding .../sysvinit_2.86.ds1-15_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on initscripts
O:   initscripts is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-15_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysv-rc (>= 2.86.ds1-1.2) | file-rc (>> 0.7.0)
O:   sysv-rc is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking sysvinit (from .../sysvinit_2.86.ds1-15_amd64.deb) ...
P: Unpacking package sysvinit
D: Updating sysvinit to status 2
O: Selecting previously deselected package makedev.
O: Unpacking makedev (from .../makedev_2.3.1-82_all.deb) ...
P: Unpacking package makedev
D: Updating makedev to status 2
O: Selecting previously deselected package ncurses-base.
O: Unpacking ncurses-base (from .../ncurses-base_5.5-2_all.deb) ...
P: Unpacking package ncurses-base
D: Updating ncurses-base to status 2
O: Selecting previously deselected package findutils.
O: dpkg: regarding .../findutils_4.2.27-3_amd64.deb containing findutils, pre-dependency problem:
O:  findutils pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking findutils (from .../findutils_4.2.27-3_amd64.deb) ...
P: Unpacking package findutils
D: Updating findutils to status 2
O: Selecting previously deselected package util-linux.
O: dpkg: regarding .../util-linux_2.12r-10_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-10_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libncurses5 (>= 5.4-5)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-10_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libslang2 (>= 2.0.1-1)
O:   libslang2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-10_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-10_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.2.1)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking util-linux (from .../util-linux_2.12r-10_amd64.deb) ...
P: Unpacking package util-linux
D: Updating util-linux to status 2
D: Return code: 0
D: call action: dpkg-configure
D: Execute "dpkg --configure -a" in chroot
O: Setting up makedev (2.3.1-82) ...
P: Configuring package makedev
D: Updating makedev to status 3
O: 
O: Setting up sysv-rc (2.86.ds1-15) ...
P: Configuring package sysv-rc
D: Updating sysv-rc to status 3
O: 
O: Setting up tzdata (2006g-2) ...
P: Configuring package tzdata
D: Updating tzdata to status 3
O: Non-interactive mode, setting timezone to UTC.  Run tzconfig to change.
O: 
O: Setting up gcc-4.1-base (4.1.1-5) ...
P: Configuring package gcc-4.1-base
D: Updating gcc-4.1-base to status 3
O: 
O: Setting up libpam-runtime (0.79-3.1) ...
P: Configuring package libpam-runtime
D: Updating libpam-runtime to status 3
O: 
O: Setting up libc6 (2.3.6-15) ...
